customerID,gender,SeniorCitizen,Partner,Dependents,tenure,PhoneService,MultipleLines,InternetService,OnlineSecurity,OnlineBackup,DeviceProtection,TechSupport,StreamingTV,StreamingMovies,Contract,PaperlessBilling,PaymentMethod,MonthlyCharges,TotalCharges,Actual_Churn,Predicted_Churn
521,1,0,0,0,16,1,0,0,0,2,2,0,0,0,0,0,2,109.59,2156.745,0.0,0.0
737,1,0,1,0,4,0,2,0,0,2,2,1,1,1,0,1,1,101.48,2156.745,1.0,0.0
740,1,1,0,0,69,0,0,1,1,2,2,1,1,1,1,1,3,68.33,2156.745,0.0,0.0
660,0,0,0,0,65,1,0,2,0,2,2,1,0,1,0,0,1,85.15,2156.745,0.0,0.0
411,0,0,0,1,67,1,0,0,1,2,2,1,0,0,2,0,1,52.56,2156.745,0.0,0.0
678,0,0,0,0,56,1,0,1,0,2,2,0,0,1,0,1,2,94.68,2156.745,0.0,0.0
626,1,0,0,0,3,1,0,0,0,2,2,0,0,0,2,1,0,107.98,2156.745,0.0,0.0
513,0,0,1,0,71,1,2,0,0,2,2,1,0,0,0,1,1,117.39,2156.745,0.0,0.0
859,1,0,1,0,63,0,0,1,0,2,2,0,0,0,0,0,1,110.91,2156.745,1.0,0.0
136,1,0,1,0,3,1,0,0,1,2,2,0,0,1,0,0,2,68.95,2156.745,1.0,0.0
811,1,1,0,0,41,1,2,1,1,2,2,1,1,0,0,1,0,86.38,2156.745,0.0,0.0
76,0,0,1,0,14,1,0,0,0,2,2,0,1,1,2,0,3,75.55,2156.745,0.0,0.0
636,1,1,1,0,53,1,0,1,0,2,2,0,1,0,2,1,2,37.77,2156.745,0.0,0.0
973,1,0,0,0,68,0,0,2,0,2,2,0,0,0,0,0,3,23.44,2156.745,0.0,0.0
938,0,0,0,0,51,1,0,1,1,2,2,1,1,0,1,1,1,40.4,2156.745,1.0,0.0
899,1,0,0,0,36,1,0,1,1,2,2,1,1,1,1,1,0,69.84,2156.745,0.0,0.0
280,0,0,1,1,29,1,0,2,1,2,2,0,0,1,0,1,0,62.12,2156.745,0.0,0.0
883,0,0,1,1,34,1,2,1,1,2,2,1,1,0,0,0,1,44.07,2156.745,0.0,0.0
761,0,0,0,0,65,1,2,1,1,2,2,0,0,0,1,0,3,117.66,2156.745,0.0,0.0
319,0,0,1,0,29,1,2,0,1,2,2,0,1,0,0,1,0,117.54,2156.745,0.0,0.0
549,1,0,1,1,19,1,1,0,1,2,2,0,1,1,2,1,2,45.99,2156.745,0.0,0.0
174,0,0,0,0,51,0,2,1,0,2,2,1,1,0,0,0,3,63.45,2156.745,0.0,0.0
371,0,0,1,0,33,1,2,1,0,2,2,0,0,0,1,0,3,119.62,2156.745,0.0,0.0
527,0,0,0,0,27,1,1,2,0,2,2,0,0,0,0,1,3,85.2,2156.745,0.0,0.0
210,1,0,1,0,10,1,2,1,1,2,2,0,0,1,0,1,0,107.97,2156.745,0.0,0.0
235,0,1,0,0,55,1,2,1,0,2,2,1,1,0,0,1,3,43.41,2156.745,0.0,0.0
101,0,0,1,1,59,1,1,1,0,2,2,0,1,1,2,1,1,53.14,2156.745,0.0,0.0
986,0,0,0,0,11,1,0,1,1,2,2,0,1,0,2,1,3,87.03,2156.745,0.0,0.0
902,0,0,1,0,47,0,0,1,0,2,2,0,0,0,0,0,0,56.28,2156.745,0.0,0.0
947,0,0,1,0,57,1,0,2,0,2,2,1,0,1,0,0,2,22.9,2156.745,0.0,0.0
346,1,0,1,0,61,1,0,1,0,1,1,1,0,1,0,0,1,35.2,2394.39,0.0,0.0
139,1,0,0,0,41,1,0,0,0,1,0,0,1,1,2,1,2,64.11,2760.26,0.0,0.0
621,0,1,0,1,46,1,1,1,1,1,0,0,0,0,2,1,1,56.9,2686.92,0.0,0.0
499,0,0,1,0,17,1,1,1,0,1,0,0,1,1,0,1,2,71.62,1348.2,0.0,0.0
370,0,0,0,0,22,1,1,0,1,0,1,1,1,0,0,1,2,25.16,625.11,0.0,0.0
198,1,0,0,0,16,1,0,1,1,0,1,0,0,0,0,1,2,44.34,636.95,0.0,0.0
687,1,0,0,0,17,1,2,1,0,0,0,0,1,0,0,1,0,38.28,545.41,0.0,0.0
584,0,1,0,0,21,0,1,1,0,0,0,0,1,0,1,1,0,92.94,1865.8,0.0,0.0
901,0,0,1,1,38,1,0,1,0,0,1,1,0,0,1,0,0,78.84,2972.53,0.0,0.0
59,1,0,0,0,23,1,1,0,0,1,1,0,1,1,1,0,3,34.21,807.25,0.0,0.0
328,0,0,0,0,57,1,0,1,1,0,1,0,0,0,1,1,3,69.77,4024.19,1.0,0.0
96,0,0,1,1,67,1,0,1,1,1,1,1,0,0,1,1,0,85.75,5682.87,0.0,0.0
312,0,0,1,0,68,1,0,1,0,0,1,0,1,1,2,1,3,91.01,6356.48,0.0,0.0
974,0,0,0,0,41,1,1,0,1,0,1,0,1,0,2,1,3,102.7,4225.03,0.0,0.0
299,0,1,1,1,66,1,2,0,0,0,0,0,1,1,0,1,0,48.04,3309.44,0.0,0.0
277,0,0,1,1,54,1,2,1,0,1,1,1,0,0,0,0,2,80.17,4463.95,0.0,0.0
924,1,1,1,0,17,1,0,1,0,1,0,0,1,0,0,0,3,92.33,1803.9,0.0,0.0
601,0,1,0,0,65,1,2,0,0,0,0,1,0,0,0,1,0,84.76,5299.58,0.0,0.0
439,1,0,1,1,44,1,0,2,0,1,1,1,0,0,0,1,1,97.33,4168.24,0.0,0.0
837,1,0,1,0,53,1,0,0,1,0,0,0,1,0,2,0,3,57.42,3206.76,0.0,0.0
570,0,0,0,0,35,1,2,1,0,1,1,0,0,1,2,1,0,27.48,1079.42,0.0,0.0
